['[CLS]', 'mary', 'an', 'absurd', 'little', 'station', 'with', 'no', 'apparent', 'reason', 'for', 'existence', 'perched', 'up', 'in', 'the', 'midst', 'of', 'green', 'fields', 'and', 'country', 'lanes', '[SEP]']	[0.9284809827804565, 0.016214566305279732, 0.0023078625090420246, 0.0030333746690303087, 0.0022530383430421352, 0.006563663017004728, 0.0022461204789578915, 0.002031757729128003, 0.0017427880084142089, 0.0022554942406713963, 0.0021248275879770517, 0.0024900229182094336, 0.002291176002472639, 0.0016223978018388152, 0.002017238875851035, 0.0024455892853438854, 0.001516370684839785, 0.0021224678494036198, 0.002944507636129856, 0.0028124568052589893, 0.002133488655090332, 0.0027523112948983908, 0.0028180426452308893, 0.002779201604425907]
['[CLS]', 'john', 'cavendish', 'was', 'waiting', 'on', 'the', 'platform', 'and', 'piloted', 'me', 'out', 'to', 'the', 'car', '[SEP]']	[0.76465904712677, 0.01491741556674242, 0.05077607184648514, 0.012166510336101055, 0.012994739226996899, 0.009681168012320995, 0.013193340972065926, 0.015523577108979225, 0.012956835329532623, 0.01700463518500328, 0.012837865389883518, 0.011637249030172825, 0.010136917233467102, 0.01304603461176157, 0.013406578451395035, 0.015062225982546806]
['[CLS]', 'got', 'a', 'drop', 'or', 'two', 'of', 'petrol', 'still', 'you', 'see', 'he', 'remarked', '[SEP]']	[0.8899975419044495, 0.006223608274012804, 0.006830130238085985, 0.012722154147922993, 0.0059075248427689075, 0.006364095956087112, 0.005816159304231405, 0.02601986937224865, 0.005265733227133751, 0.0055385553278028965, 0.005510368850082159, 0.006829879712313414, 0.010126883164048195, 0.006847586017102003]
['[CLS]', 'mainly', 'owing', 'to', 'the', 'activities', '[SEP]']	[0.7249369621276855, 0.0446837842464447, 0.04905826225876808, 0.04062584042549133, 0.04829630255699158, 0.04597720131278038, 0.04642149806022644]
['[CLS]', 'the', 'village', 'of', 'styles', 'st', '[SEP]']	[0.6195963621139526, 0.05609743297100067, 0.06508833914995193, 0.05369684100151062, 0.08424418419599533, 0.06431744247674942, 0.05695926770567894]
['[CLS]', 'mary', 'was', 'situated', 'about', 'two', 'miles', 'from', 'the', 'little', 'station', 'and', 'styles', 'court', 'lay', 'a', 'mile', 'the', 'other', 'side', 'of', 'it', '[SEP]']	[0.8955709338188171, 0.017337525263428688, 0.003651204751804471, 0.003102079965174198, 0.003364069387316704, 0.003141449298709631, 0.004038723651319742, 0.0030539503786712885, 0.004094747360795736, 0.005125317256897688, 0.006990232039242983, 0.003910894505679607, 0.00415085582062602, 0.009080237708985806, 0.00382996560074389, 0.0039385841228067875, 0.004426131024956703, 0.0039366018027067184, 0.0026202972512692213, 0.003154098056256771, 0.003462516702711582, 0.0037802658043801785, 0.004239130765199661]
['[CLS]', 'it', 'was', 'a', 'still', 'warm', 'day', 'in', 'early', 'july', '[SEP]']	[0.7102023363113403, 0.022406205534934998, 0.02032562717795372, 0.023809371516108513, 0.02411910705268383, 0.03766171261668205, 0.02652381733059883, 0.02126701921224594, 0.02246953919529915, 0.06498473137617111, 0.02623016946017742]
['[CLS]', 'as', 'one', 'looked', 'out', 'over', 'the', 'flat', 'country', 'lying', 'so', 'green', 'and', 'peaceful', 'under', 'the', 'afternoon', 'sun', 'it', 'seemed', 'almost', 'impossible', 'to', 'believe', 'that', 'not', 'so', 'very', 'far', 'away', 'a', 'great', 'war', 'was', 'running', 'its', 'appointed', 'course', '[SEP]']	[0.9962297081947327, 4.5702494389843196e-05, 4.9736689106794074e-05, 4.835148138226941e-05, 4.8668382078176364e-05, 4.952860763296485e-05, 7.297688716789708e-05, 0.00010357981955166906, 0.00012300407979637384, 6.246320117497817e-05, 5.24868410138879e-05, 0.0002047812013188377, 7.026717503322288e-05, 0.00015219688066281378, 5.200046507525258e-05, 7.712270598858595e-05, 0.00011097676178906113, 9.361842967336997e-05, 7.332632958423346e-05, 4.811945473193191e-05, 4.244842421030626e-05, 6.833142833784223e-05, 6.933346594450995e-05, 0.00016458869504276663, 6.242889503482729e-05, 5.327516919351183e-05, 4.7394401917699724e-05, 4.735500260721892e-05, 5.095453161629848e-05, 8.693817653693259e-05, 7.11021784809418e-05, 0.00023360823979601264, 0.000709257903508842, 5.611090819002129e-05, 6.41457227175124e-05, 6.536772707477212e-05, 9.11496244953014e-05, 0.00015749139129184186, 9.066535130841658e-05]
['[CLS]', 'i', 'felt', 'i', 'had', 'suddenly', 'strayed', 'into', 'another', 'world', '[SEP]']	[0.8387342095375061, 0.011370258405804634, 0.016549531370401382, 0.011826243251562119, 0.011921504512429237, 0.013486192561686039, 0.0354937557131052, 0.01178707741200924, 0.01314334012567997, 0.021299341693520546, 0.01438828930258751]
['[CLS]', 'as', 'we', 'turned', 'in', 'at', 'the', 'lodge', 'gates', 'john', 'said', 'im', 'afraid', 'find', 'it', 'very', 'quiet', 'down', 'here', 'hastings', '[SEP]']	[0.9612770676612854, 0.0009999698959290981, 0.0013543242821469903, 0.001105929259210825, 0.001110924524255097, 0.0010905604576691985, 0.0015837597893550992, 0.0031286615412682295, 0.0016801685560494661, 0.0022235841024667025, 0.0012119922321289778, 0.0013576431665569544, 0.0012457703705877066, 0.0014510971959680319, 0.001778550911694765, 0.0011264825006946921, 0.00930952001363039, 0.0012415243545547128, 0.001255430281162262, 0.0025890017859637737, 0.001878008246421814]
['[CLS]', 'my', 'dear', 'fellow', 'thats', 'just', 'what', 'i', 'want', '[SEP]']	[0.9834553003311157, 0.0014476043870672584, 0.0020107277669012547, 0.002045986009761691, 0.0028890621615573764, 0.0016168521251529455, 0.0014834669418632984, 0.0013913889415562153, 0.0021126202773302794, 0.0015467628836631775]
['[CLS]', 'oh', 'its', 'pleasant', 'enough', 'if', 'you', 'want', 'to', 'lead', 'the', 'idle', 'life', '[SEP]']	[0.9624273180961609, 0.0018321630777791142, 0.001987009309232235, 0.008313837461173534, 0.0019394333939999342, 0.0018314729677513242, 0.0022698526736348867, 0.001937679946422577, 0.002306017791852355, 0.002453278051689267, 0.002363343257457018, 0.005101225338876247, 0.0028278811369091272, 0.002409533131867647]
['[CLS]', 'i', 'drill', 'with', 'the', 'volunteers', 'twice', 'a', 'week', 'and', 'lend', 'a', 'hand', 'at', 'the', 'farms', '[SEP]']	[0.8658877015113831, 0.006838815286755562, 0.018454423174262047, 0.005075941793620586, 0.006514335982501507, 0.024943456053733826, 0.005836873780936003, 0.005702299065887928, 0.006376954261213541, 0.006007526069879532, 0.006430813577026129, 0.006362960208207369, 0.005949018988758326, 0.004921355284750462, 0.006428253371268511, 0.011162977665662766, 0.007106476463377476]
['[CLS]', 'my', 'wife', 'works', 'regularly', 'on', 'the', 'land', '[SEP]']	[0.7171074151992798, 0.03054540790617466, 0.044720545411109924, 0.032260313630104065, 0.032414715737104416, 0.02866305783390999, 0.033190760761499405, 0.0497242771089077, 0.03137338533997536]
['[CLS]', 'she', 'is', 'up', 'at', 'five', 'every', 'morning', 'to', 'milk', 'and', 'keeps', 'at', 'it', 'steadily', 'until', 'lunchtime', '[SEP]']	[0.8348984718322754, 0.015320505015552044, 0.006141544785350561, 0.0069970982149243355, 0.005598949268460274, 0.009293388575315475, 0.005772372242063284, 0.007364267483353615, 0.005698235705494881, 0.036189280450344086, 0.006947185844182968, 0.01015782542526722, 0.00625237263739109, 0.007785356137901545, 0.006175850983709097, 0.0062985774129629135, 0.015116666443645954, 0.007991855964064598]
['[CLS]', 'its', 'a', 'jolly', 'good', 'life', 'taking', 'it', 'all', 'it', 'werent', 'for', 'that', 'fellow', 'alfred', '[SEP]']	[0.9257228374481201, 0.003076378256082535, 0.0030528740026056767, 0.006725957151502371, 0.003530657384544611, 0.0038820842746645212, 0.003083104034885764, 0.0032411045394837856, 0.0024287602864205837, 0.0033069688361138105, 0.005915642250329256, 0.0032071347814053297, 0.0033869442995637655, 0.0030139724258333445, 0.022779500111937523, 0.0036457767710089684]
['[CLS]', 'he', 'checked', 'the', 'car', 'suddenly', 'and', 'glanced', 'at', 'his', 'watch', '[SEP]']	[0.8120442032814026, 0.012687350623309612, 0.017433423548936844, 0.013863584958016872, 0.027378277853131294, 0.021069172769784927, 0.012359779328107834, 0.01678457297384739, 0.011959720402956009, 0.011263064108788967, 0.027520107105374336, 0.0156366266310215]
['[CLS]', 'i', 'wonder', 'if', 'weve', 'time', 'to', 'pick', 'up', 'cynthia', '[SEP]']	[0.7051631808280945, 0.01710432767868042, 0.014989089220762253, 0.014837675727903843, 0.031624145805835724, 0.01668131910264492, 0.017299463972449303, 0.024742942303419113, 0.017015259712934494, 0.12101759761571884, 0.019524946808815002]
['[CLS]', 'no', 'shell', 'have', 'started', 'from', 'the', 'hospital', 'by', 'now', '[SEP]']	[0.6523175835609436, 0.026715245097875595, 0.10468841344118118, 0.023667270317673683, 0.027791574597358704, 0.02213752456009388, 0.02559695765376091, 0.04525255411863327, 0.0216937605291605, 0.02175256423652172, 0.028386496007442474]
['[CLS]', 'thats', 'not', 'your', 'wife', '[SEP]']	[0.849884569644928, 0.04262019135057926, 0.022807123139500618, 0.02395244874060154, 0.039802905172109604, 0.020932527258992195]
['[CLS]', 'no', 'cynthia', 'is', 'a', 'protegee', 'of', 'my', 'mothers', 'the', 'daughter', 'of', 'an', 'old', 'of', 'hers', 'who', 'married', 'a', 'rascally', 'solicitor', '[SEP]']	[0.8714725375175476, 0.0016796262934803963, 0.08398087322711945, 0.001966276438906789, 0.001995823113247752, 0.0036469042534008622, 0.0015253726160153747, 0.0018474205862730742, 0.0022919047623872757, 0.001722831279039383, 0.001673417049460113, 0.0014229672960937023, 0.001886257785372436, 0.0015028780326247215, 0.0014964070869609714, 0.001248497050255537, 0.001608137390576303, 0.0019093945156782866, 0.0017940170364454389, 0.004423519014380872, 0.0069688851945102215, 0.0019359046127647161]
['[CLS]', 'he', 'came', 'a', 'cropper', 'and', 'the', 'girl', 'was', 'left', 'an', 'orphan', 'and', 'penniless', '[SEP]']	[0.9169102311134338, 0.005292906425893307, 0.0036991850938647985, 0.004303588531911373, 0.01421502698212862, 0.004001920577138662, 0.004659159108996391, 0.006140056997537613, 0.0037608768325299025, 0.0038246349431574345, 0.004651640076190233, 0.008833915926516056, 0.003996844403445721, 0.010718952165916562, 0.004991345573216677]
['[CLS]', 'my', 'mother', 'came', 'to', 'the', 'rescue', 'and', 'cynthia', 'has', 'been', 'with', 'us', 'nearly', 'two', 'years', 'now', '[SEP]']	[0.8941196799278259, 0.004180826712399721, 0.006383619736880064, 0.003194606862962246, 0.004017809871584177, 0.0058461520820856094, 0.0070710619911551476, 0.004060043022036552, 0.03597458451986313, 0.003805234096944332, 0.003576633520424366, 0.005104420240968466, 0.004562213085591793, 0.003001208882778883, 0.0032685596961528063, 0.004095097072422504, 0.003081507747992873, 0.004656442906707525]
['[CLS]', 'she', 'works', 'in', 'the', 'red', 'cross', 'hospital', 'at', 'seven', 'miles', 'away', '[SEP]']	[0.7812668085098267, 0.02271963283419609, 0.01411372795701027, 0.015155321918427944, 0.0160762220621109, 0.017649086192250252, 0.019611826166510582, 0.026394201442599297, 0.014786999672651291, 0.014678624458611012, 0.022115811705589294, 0.01814882457256317, 0.01728312112390995]
['[CLS]', 'as', 'he', 'spoke', 'the', 'last', 'words', 'we', 'drew', 'up', 'in', 'front', 'of', 'the', 'fine', 'old', 'house', '[SEP]']	[0.9446236491203308, 0.002153540262952447, 0.0036719348281621933, 0.0026576004456728697, 0.0030557112768292427, 0.0031106723472476006, 0.003980882465839386, 0.0034261594992130995, 0.00442893709987402, 0.002459969138726592, 0.0024528733920305967, 0.0026233040262013674, 0.0025617312639951706, 0.002934390911832452, 0.0036085655447095633, 0.003927684389054775, 0.004947522189468145, 0.0033748436253517866]
['[CLS]', 'a', 'lady', 'in', 'a', 'stout', 'tweed', 'skirt', 'who', 'was', 'bending', 'over', 'a', 'flower', 'bed', 'straightened', 'herself', 'at', 'our', 'approach', '[SEP]']	[0.8970462679862976, 0.003989517223089933, 0.0074220686219632626, 0.00333393388427794, 0.0038032205775380135, 0.003931274171918631, 0.008430864661931992, 0.006231062114238739, 0.003405313240364194, 0.0032640742138028145, 0.004822802264243364, 0.003401256399229169, 0.003885745769366622, 0.007374943234026432, 0.006693527568131685, 0.010472485795617104, 0.0055006397888064384, 0.003187598427757621, 0.004405527375638485, 0.005606314167380333, 0.0037916211877018213]
['[CLS]', 'hullo', 'heres', 'our', 'wounded', 'hero', '[SEP]']	[0.754438579082489, 0.061104025691747665, 0.04714861884713173, 0.02604069747030735, 0.0470023974776268, 0.040571991354227066, 0.023693740367889404]
['[CLS]', 'miss', 'shook', 'hands', 'with', 'a', 'hearty', 'almost', 'painful', 'grip', '[SEP]']	[0.6841283440589905, 0.047254424542188644, 0.042213622480630875, 0.026512769982218742, 0.022923458367586136, 0.024436185136437416, 0.045275868847966194, 0.018376631662249565, 0.029046759009361267, 0.030505985021591187, 0.029325982555747032]
['[CLS]', 'i', 'had', 'an', 'impression', 'of', 'very', 'blue', 'eyes', 'in', 'a', 'sunburnt', 'face', '[SEP]']	[0.8594697713851929, 0.0066523477435112, 0.005967956036329269, 0.007281623315066099, 0.007507238071411848, 0.00647446746006608, 0.006881657522171736, 0.023804116994142532, 0.012134863995015621, 0.006376826670020819, 0.006985417101532221, 0.035134711768478155, 0.007439204026013613, 0.007889731787145138]
['[CLS]', 'she', 'was', 'a', 'woman', 'of', 'about', 'forty', 'with', 'a', 'deep', 'voice', 'almost', 'manly', 'in', 'its', 'tones', 'and', 'had', 'a', 'large', 'sensible', 'square', 'body', 'with', 'feet', 'to', 'last', 'encased', 'in', 'good', 'thick', 'boots', '[SEP]']	[0.990303635597229, 0.000585332338232547, 0.0002488058526068926, 0.00024392371415160596, 0.00028274254873394966, 0.00017956893134396523, 0.00017752512940205634, 0.0005020828102715313, 0.0001671222416916862, 0.00023545480507891625, 0.00027412400231696665, 0.000577743339817971, 0.00014185780310072005, 0.001123523572459817, 0.00016464301734231412, 0.00017166695033665746, 0.00021908846974838525, 0.00022572081070393324, 0.00018792605260387063, 0.00023604703892488033, 0.0001760393352014944, 0.0002103181031998247, 0.0004025121743325144, 0.00021747517166659236, 0.00016818261065054685, 0.00022487663954962045, 0.00019813881954178214, 0.00017360901983920485, 0.0003093633713433519, 0.00019138325296808034, 0.0001710826763883233, 0.00016203777340706438, 0.0008624382317066193, 0.00028346042381599545]
['[CLS]', 'her', 'conversation', 'i', 'soon', 'found', 'was', 'couched', 'in', 'the', 'telegraphic', 'style', '[SEP]']	[0.8600514531135559, 0.014596317894756794, 0.011918565258383751, 0.008376510813832283, 0.00759753817692399, 0.007394317537546158, 0.008502216078341007, 0.017454151064157486, 0.00820861291140318, 0.009345747530460358, 0.028038375079631805, 0.008521991781890392, 0.009994097985327244]
['[CLS]', 'weeds', 'grow', 'like', 'house', 'afire', '[SEP]']	[0.563196063041687, 0.1049068421125412, 0.05451277643442154, 0.05045052617788315, 0.059886135160923004, 0.11502033099532127, 0.052027467638254166]
['[CLS]', 'cant', 'keep', 'even', 'with', 'em', '[SEP]']	[0.7750780582427979, 0.051371198147535324, 0.044494353234767914, 0.02996751479804516, 0.029784729704260826, 0.03987729549407959, 0.029426753520965576]
['[CLS]', 'shall', 'press', 'you', 'in', '[SEP]']	[0.5598428845405579, 0.10896516591310501, 0.10519134253263474, 0.06894837319850922, 0.08115290105342865, 0.0758993998169899]
['[CLS]', 'better', 'be', 'careful', '[SEP]']	[0.6294670104980469, 0.08507610857486725, 0.08229688555002213, 0.12398842722177505, 0.07917159795761108]
['[CLS]', 'im', 'sure', 'i', 'shall', 'be', 'only', 'too', 'delighted', 'to', 'make', 'myself', 'useful', 'i', 'responded', '[SEP]']	[0.9652478694915771, 0.0017938510281965137, 0.001622470561414957, 0.0018894219538196921, 0.0018102530157193542, 0.0013860206818208098, 0.0015365835279226303, 0.0017607418121770024, 0.003846652340143919, 0.0018771934555843472, 0.0015890034846961498, 0.0018118420848622918, 0.006558206398040056, 0.0017168644117191434, 0.003186675952747464, 0.0023664182517677546]
['[CLS]', 'dont', 'say', 'it', '[SEP]']	[0.8315774202346802, 0.06801777705550194, 0.03825508803129196, 0.03044753521680832, 0.031702104955911636]
['[CLS]', 'never', 'does', '[SEP]']	[0.6000218987464905, 0.145268052816391, 0.1296328753232956, 0.12507714331150055]
['[CLS]', 'wish', 'you', 'hadnt', 'later', '[SEP]']	[0.7723299264907837, 0.04654490202665329, 0.029836125671863556, 0.07597909867763519, 0.042876508086919785, 0.032433439046144485]
['[CLS]', 'youre', 'a', 'cynic', 'said', 'john', 'laughing', '[SEP]']	[0.7851545214653015, 0.03303089737892151, 0.01750849187374115, 0.05344429612159729, 0.018959809094667435, 0.03849593177437782, 0.03571327030658722, 0.01769290305674076]
['[CLS]', 'wheres', 'tea', 'or', 'out', '[SEP]']	[0.5737254023551941, 0.1286509856581688, 0.10355384647846222, 0.059030432254076004, 0.07503863424062729, 0.06000075489282608]
['[CLS]', 'too', 'fine', 'a', 'day', 'to', 'be', 'cooped', 'up', 'in', 'the', 'house', '[SEP]']	[0.7760042548179626, 0.013322357088327408, 0.024276217445731163, 0.012639213353395462, 0.01754925772547722, 0.01226130872964859, 0.011342477984726429, 0.05726758670061827, 0.01203602273017168, 0.011944805271923542, 0.014358975924551487, 0.019571715965867043, 0.01742604374885559]
['[CLS]', 'come', 'on', 'then', 'youve', 'done', 'enough', 'gardening', 'for', 'today', '[SEP]']	[0.8648602366447449, 0.012888044118881226, 0.011344978585839272, 0.007929657585918903, 0.01763235218822956, 0.008859525434672832, 0.011423593387007713, 0.034384772181510925, 0.008178946562111378, 0.013386967591941357, 0.009110644459724426]
